age,gender,census_region,n
2,Female,Northeast,31
2,Female,Midwest,12
2,Female,South,50
2,Female,West,52
2,Male,Northeast,17
2,Male,Midwest,11
2,Male,South,40
2,Male,West,59
3,Female,Northeast,28
3,Female,Midwest,21
3,Female,South,68
3,Female,West,52
3,Male,Northeast,31
3,Male,Midwest,21
3,Male,South,55
3,Male,West,64
4,Female,Northeast,45
4,Female,Midwest,18
4,Female,South,68
4,Female,West,61
4,Male,Northeast,38
4,Male,Midwest,33
4,Male,South,54
4,Male,West,61
5,Female,Northeast,29
5,Female,Midwest,27
5,Female,South,88
5,Female,West,66
5,Male,Northeast,35
5,Male,Midwest,28
5,Male,South,71
5,Male,West,75
6,Female,Northeast,52
6,Female,Midwest,34
6,Female,South,89
6,Female,West,91
6,Male,Northeast,51
6,Male,Midwest,33
6,Male,South,89
6,Male,West,85
7,Female,Northeast,52
7,Female,Midwest,33
7,Female,South,96
7,Female,West,77
7,Male,Northeast,55
7,Male,Midwest,26
7,Male,South,94
7,Male,West,83
8,Female,Northeast,51
8,Female,Midwest,43
8,Female,South,103
8,Female,West,93
8,Male,Northeast,64
8,Male,Midwest,48
8,Male,South,94
8,Male,West,98
9,Female,Northeast,57
9,Female,Midwest,31
9,Female,South,103
9,Female,West,87
9,Male,Northeast,58
9,Male,Midwest,43
9,Male,South,101
9,Male,West,98
10,Female,Northeast,60
10,Female,Midwest,41
10,Female,South,114
10,Female,West,88
10,Male,Northeast,72
10,Male,Midwest,32
10,Male,South,118
10,Male,West,115
11,Female,Northeast,75
11,Female,Midwest,57
11,Female,South,135
11,Female,West,112
11,Male,Northeast,83
11,Male,Midwest,50
11,Male,South,121
11,Male,West,107
12,Female,Northeast,81
12,Female,Midwest,56
12,Female,South,146
12,Female,West,121
12,Male,Northeast,79
12,Male,Midwest,76
12,Male,South,133
12,Male,West,118
13,Female,Northeast,93
13,Female,Midwest,75
13,Female,South,176
13,Female,West,131
13,Male,Northeast,99
13,Male,Midwest,58
13,Male,South,163
13,Male,West,132
14,Female,Northeast,115
14,Female,Midwest,73
14,Female,South,193
14,Female,West,154
14,Male,Northeast,94
14,Male,Midwest,67
14,Male,South,174
14,Male,West,135
15,Female,Northeast,104
15,Female,Midwest,64
15,Female,South,192
15,Female,West,140
15,Male,Northeast,101
15,Male,Midwest,82
15,Male,South,177
15,Male,West,129
16,Female,Northeast,137
16,Female,Midwest,103
16,Female,South,209
16,Female,West,182
16,Male,Northeast,127
16,Male,Midwest,82
16,Male,South,212
16,Male,West,152
17,Female,Northeast,135
17,Female,Midwest,89
17,Female,South,240
17,Female,West,170
17,Male,Northeast,142
17,Male,Midwest,81
17,Male,South,212
17,Male,West,163
18,Female,Northeast,176
18,Female,Midwest,81
18,Female,South,240
18,Female,West,194
18,Male,Northeast,149
18,Male,Midwest,85
18,Male,South,255
18,Male,West,167
19,Female,Northeast,166
19,Female,Midwest,127
19,Female,South,283
19,Female,West,203
19,Male,Northeast,174
19,Male,Midwest,119
19,Male,South,257
19,Male,West,238
20,Female,Northeast,186
20,Female,Midwest,122
20,Female,South,259
20,Female,West,202
20,Male,Northeast,198
20,Male,Midwest,104
20,Male,South,258
20,Male,West,214
21,Female,Northeast,217
21,Female,Midwest,121
21,Female,South,240
21,Female,West,191
21,Male,Northeast,182
21,Male,Midwest,120
21,Male,South,264
21,Male,West,244
22,Female,Northeast,195
22,Female,Midwest,94
22,Female,South,268
22,Female,West,229
22,Male,Northeast,174
22,Male,Midwest,88
22,Male,South,260
22,Male,West,240
23,Female,Northeast,188
23,Female,Midwest,105
23,Female,South,266
23,Female,West,233
23,Male,Northeast,183
23,Male,Midwest,99
23,Male,South,254
23,Male,West,215
24,Female,Northeast,178
24,Female,Midwest,95
24,Female,South,282
24,Female,West,231
24,Male,Northeast,194
24,Male,Midwest,83
24,Male,South,281
24,Male,West,245
25,Female,Northeast,222
25,Female,Midwest,89
25,Female,South,278
25,Female,West,247
25,Male,Northeast,201
25,Male,Midwest,87
25,Male,South,271
25,Male,West,253
26,Female,Northeast,234
26,Female,Midwest,99
26,Female,South,288
26,Female,West,272
26,Male,Northeast,199
26,Male,Midwest,92
26,Male,South,289
26,Male,West,285
27,Female,Northeast,223
27,Female,Midwest,113
27,Female,South,299
27,Female,West,285
27,Male,Northeast,224
27,Male,Midwest,111
27,Male,South,338
27,Male,West,295
28,Female,Northeast,272
28,Female,Midwest,124
28,Female,South,320
28,Female,West,313
28,Male,Northeast,263
28,Male,Midwest,132
28,Male,South,307
28,Male,West,309
29,Female,Northeast,256
29,Female,Midwest,124
29,Female,South,402
29,Female,West,311
29,Male,Northeast,234
29,Male,Midwest,120
29,Male,South,345
29,Male,West,340
30,Female,Northeast,311
30,Female,Midwest,131
30,Female,South,418
30,Female,West,385
30,Male,Northeast,261
30,Male,Midwest,114
30,Male,South,392
30,Male,West,353
31,Female,Northeast,343
31,Female,Midwest,174
31,Female,South,429
31,Female,West,443
31,Male,Northeast,287
31,Male,Midwest,134
31,Male,South,410
31,Male,West,423
32,Female,Northeast,325
32,Female,Midwest,157
32,Female,South,443
32,Female,West,424
32,Male,Northeast,271
32,Male,Midwest,128
32,Male,South,380
32,Male,West,421
33,Female,Northeast,311
33,Female,Midwest,160
33,Female,South,468
33,Female,West,457
33,Male,Northeast,275
33,Male,Midwest,150
33,Male,South,426
33,Male,West,464
34,Female,Northeast,351
34,Female,Midwest,146
34,Female,South,509
34,Female,West,456
34,Male,Northeast,290
34,Male,Midwest,148
34,Male,South,420
34,Male,West,418
35,Female,Northeast,362
35,Female,Midwest,189
35,Female,South,518
35,Female,West,514
35,Male,Northeast,313
35,Male,Midwest,162
35,Male,South,400
35,Male,West,460
36,Female,Northeast,432
36,Female,Midwest,174
36,Female,South,549
36,Female,West,587
36,Male,Northeast,313
36,Male,Midwest,161
36,Male,South,433
36,Male,West,478
37,Female,Northeast,403
37,Female,Midwest,199
37,Female,South,634
37,Female,West,584
37,Male,Northeast,344
37,Male,Midwest,151
37,Male,South,445
37,Male,West,475
38,Female,Northeast,409
38,Female,Midwest,172
38,Female,South,599
38,Female,West,614
38,Male,Northeast,298
38,Male,Midwest,143
38,Male,South,471
38,Male,West,477
39,Female,Northeast,432
39,Female,Midwest,173
39,Female,South,621
39,Female,West,609
39,Male,Northeast,329
39,Male,Midwest,144
39,Male,South,531
39,Male,West,500
40,Female,Northeast,428
40,Female,Midwest,172
40,Female,South,646
40,Female,West,662
40,Male,Northeast,349
40,Male,Midwest,143
40,Male,South,501
40,Male,West,501
41,Female,Northeast,513
41,Female,Midwest,212
41,Female,South,625
41,Female,West,756
41,Male,Northeast,403
41,Male,Midwest,153
41,Male,South,566
41,Male,West,628
42,Female,Northeast,481
42,Female,Midwest,192
42,Female,South,753
42,Female,West,728
42,Male,Northeast,350
42,Male,Midwest,170
42,Male,South,544
42,Male,West,560
43,Female,Northeast,481
43,Female,Midwest,235
43,Female,South,732
43,Female,West,818
43,Male,Northeast,379
43,Male,Midwest,200
43,Male,South,594
43,Male,West,599
44,Female,Northeast,438
44,Female,Midwest,218
44,Female,South,774
44,Female,West,876
44,Male,Northeast,376
44,Male,Midwest,185
44,Male,South,572
44,Male,West,654
45,Female,Northeast,525
45,Female,Midwest,208
45,Female,South,775
45,Female,West,800
45,Male,Northeast,407
45,Male,Midwest,195
45,Male,South,678
45,Male,West,684
46,Female,Northeast,608
46,Female,Midwest,278
46,Female,South,806
46,Female,West,946
46,Male,Northeast,453
46,Male,Midwest,221
46,Male,South,681
46,Male,West,734
47,Female,Northeast,542
47,Female,Midwest,261
47,Female,South,818
47,Female,West,970
47,Male,Northeast,457
47,Male,Midwest,209
47,Male,South,699
47,Male,West,764
48,Female,Northeast,527
48,Female,Midwest,239
48,Female,South,844
48,Female,West,995
48,Male,Northeast,447
48,Male,Midwest,204
48,Male,South,671
48,Male,West,797
49,Female,Northeast,546
49,Female,Midwest,233
49,Female,South,848
49,Female,West,968
49,Male,Northeast,439
49,Male,Midwest,227
49,Male,South,714
49,Male,West,808
50,Female,Northeast,565
50,Female,Midwest,259
50,Female,South,819
50,Female,West,942
50,Male,Northeast,465
50,Male,Midwest,226
50,Male,South,733
50,Male,West,824
51,Female,Northeast,592
51,Female,Midwest,223
51,Female,South,866
51,Female,West,1010
51,Male,Northeast,488
51,Male,Midwest,246
51,Male,South,733
51,Male,West,917
52,Female,Northeast,530
52,Female,Midwest,227
52,Female,South,776
52,Female,West,935
52,Male,Northeast,459
52,Male,Midwest,202
52,Male,South,723
52,Male,West,820
53,Female,Northeast,566
53,Female,Midwest,224
53,Female,South,886
53,Female,West,917
53,Male,Northeast,520
53,Male,Midwest,224
53,Male,South,795
53,Male,West,890
54,Female,Northeast,583
54,Female,Midwest,218
54,Female,South,870
54,Female,West,953
54,Male,Northeast,512
54,Male,Midwest,250
54,Male,South,766
54,Male,West,834
55,Female,Northeast,615
55,Female,Midwest,234
55,Female,South,869
55,Female,West,1007
55,Male,Northeast,506
55,Male,Midwest,227
55,Male,South,819
55,Male,West,891
56,Female,Northeast,637
56,Female,Midwest,195
56,Female,South,898
56,Female,West,1015
56,Male,Northeast,548
56,Male,Midwest,236
56,Male,South,803
56,Male,West,883
57,Female,Northeast,576
57,Female,Midwest,208
57,Female,South,820
57,Female,West,989
57,Male,Northeast,491
57,Male,Midwest,233
57,Male,South,757
57,Male,West,843
58,Female,Northeast,593
58,Female,Midwest,237
58,Female,South,794
58,Female,West,966
58,Male,Northeast,563
58,Male,Midwest,181
58,Male,South,725
58,Male,West,866
59,Female,Northeast,607
59,Female,Midwest,226
59,Female,South,890
59,Female,West,966
59,Male,Northeast,530
59,Male,Midwest,214
59,Male,South,697
59,Male,West,915
60,Female,Northeast,563
60,Female,Midwest,218
60,Female,South,842
60,Female,West,1019
60,Male,Northeast,499
60,Male,Midwest,212
60,Male,South,685
60,Male,West,870
61,Female,Northeast,613
61,Female,Midwest,210
61,Female,South,832
61,Female,West,1009
61,Male,Northeast,483
61,Male,Midwest,194
61,Male,South,732
61,Male,West,841
62,Female,Northeast,522
62,Female,Midwest,196
62,Female,South,749
62,Female,West,986
62,Male,Northeast,483
62,Male,Midwest,202
62,Male,South,670
62,Male,West,794
63,Female,Northeast,575
63,Female,Midwest,193
63,Female,South,724
63,Female,West,977
63,Male,Northeast,488
63,Male,Midwest,175
63,Male,South,656
63,Male,West,843
64,Female,Northeast,554
64,Female,Midwest,205
64,Female,South,710
64,Female,West,925
64,Male,Northeast,417
64,Male,Midwest,192
64,Male,South,608
64,Male,West,762
65,Female,Northeast,491
65,Female,Midwest,218
65,Female,South,707
65,Female,West,822
65,Male,Northeast,432
65,Male,Midwest,179
65,Male,South,622
65,Male,West,720
66,Female,Northeast,486
66,Female,Midwest,187
66,Female,South,710
66,Female,West,857
66,Male,Northeast,491
66,Male,Midwest,171
66,Male,South,583
66,Male,West,794
67,Female,Northeast,509
67,Female,Midwest,170
67,Female,South,628
67,Female,West,794
67,Male,Northeast,415
67,Male,Midwest,153
67,Male,South,520
67,Male,West,672
68,Female,Northeast,450
68,Female,Midwest,163
68,Female,South,603
68,Female,West,832
68,Male,Northeast,403
68,Male,Midwest,175
68,Male,South,511
68,Male,West,633
69,Female,Northeast,478
69,Female,Midwest,180
69,Female,South,569
69,Female,West,747
69,Male,Northeast,430
69,Male,Midwest,150
69,Male,South,506
69,Male,West,655
70,Female,Northeast,442
70,Female,Midwest,148
70,Female,South,588
70,Female,West,755
70,Male,Northeast,331
70,Male,Midwest,151
70,Male,South,458
70,Male,West,613
71,Female,Northeast,493
71,Female,Midwest,161
71,Female,South,577
71,Female,West,735
71,Male,Northeast,385
71,Male,Midwest,137
71,Male,South,502
71,Male,West,625
72,Female,Northeast,446
72,Female,Midwest,181
72,Female,South,524
72,Female,West,702
72,Male,Northeast,368
72,Male,Midwest,161
72,Male,South,455
72,Male,West,543
73,Female,Northeast,389
73,Female,Midwest,152
73,Female,South,486
73,Female,West,618
73,Male,Northeast,321
73,Male,Midwest,146
73,Male,South,374
73,Male,West,482
74,Female,Northeast,341
74,Female,Midwest,138
74,Female,South,432
74,Female,West,590
74,Male,Northeast,272
74,Male,Midwest,107
74,Male,South,357
74,Male,West,426
75,Female,Northeast,324
75,Female,Midwest,117
75,Female,South,462
75,Female,West,522
75,Male,Northeast,270
75,Male,Midwest,94
75,Male,South,327
75,Male,West,428
76,Female,Northeast,321
76,Female,Midwest,118
76,Female,South,385
76,Female,West,472
76,Male,Northeast,239
76,Male,Midwest,98
76,Male,South,295
76,Male,West,330
77,Female,Northeast,247
77,Female,Midwest,84
77,Female,South,382
77,Female,West,434
77,Male,Northeast,235
77,Male,Midwest,83
77,Male,South,308
77,Male,West,373
78,Female,Northeast,291
78,Female,Midwest,113
78,Female,South,398
78,Female,West,455
78,Male,Northeast,215
78,Male,Midwest,86
78,Male,South,241
78,Male,West,329
79,Female,Northeast,281
79,Female,Midwest,100
79,Female,South,380
79,Female,West,383
79,Male,Northeast,202
79,Male,Midwest,71
79,Male,South,262
79,Male,West,327
80,Female,Northeast,258
80,Female,Midwest,90
80,Female,South,301
80,Female,West,405
80,Male,Northeast,192
80,Male,Midwest,73
80,Male,South,240
80,Male,West,253
81,Female,Northeast,257
81,Female,Midwest,96
81,Female,South,319
81,Female,West,373
81,Male,Northeast,193
81,Male,Midwest,66
81,Male,South,219
81,Male,West,264
82,Female,Northeast,225
82,Female,Midwest,82
82,Female,South,274
82,Female,West,321
82,Male,Northeast,176
82,Male,Midwest,47
82,Male,South,200
82,Male,West,229
83,Female,Northeast,231
83,Female,Midwest,90
83,Female,South,271
83,Female,West,332
83,Male,Northeast,161
83,Male,Midwest,51
83,Male,South,203
83,Male,West,246
84,Female,Northeast,170
84,Female,Midwest,81
84,Female,South,247
84,Female,West,293
84,Male,Northeast,135
84,Male,Midwest,59
84,Male,South,149
84,Male,West,183
85,Female,Northeast,160
85,Female,Midwest,62
85,Female,South,215
85,Female,West,268
85,Male,Northeast,111
85,Male,Midwest,48
85,Male,South,139
85,Male,West,176
86,Female,Northeast,174
86,Female,Midwest,60
86,Female,South,224
86,Female,West,254
86,Male,Northeast,116
86,Male,Midwest,46
86,Male,South,122
86,Male,West,149
87,Female,Northeast,144
87,Female,Midwest,42
87,Female,South,162
87,Female,West,207
87,Male,Northeast,84
87,Male,Midwest,39
87,Male,South,128
87,Male,West,152
88,Female,Northeast,114
88,Female,Midwest,66
88,Female,South,159
88,Female,West,187
88,Male,Northeast,77
88,Male,Midwest,29
88,Male,South,100
88,Male,West,117
89,Female,Northeast,123
89,Female,Midwest,50
89,Female,South,136
89,Female,West,174
89,Male,Northeast,76
89,Male,Midwest,22
89,Male,South,84
89,Male,West,103
90,Female,Northeast,105
90,Female,Midwest,49
90,Female,South,116
90,Female,West,170
90,Male,Northeast,57
90,Male,Midwest,16
90,Male,South,54
90,Male,West,72
92,Female,Northeast,85
92,Female,Midwest,12
92,Female,South,52
92,Female,West,11
92,Male,Northeast,38
92,Male,Midwest,5
92,Male,South,33
92,Male,West,4
93,Female,Northeast,9
93,Female,South,127
93,Female,West,20
93,Male,Northeast,2
93,Male,South,55
93,Male,West,6
94,Female,Northeast,4
94,Female,South,37
94,Female,West,64
94,Male,Northeast,2
94,Male,South,11
94,Male,West,28
95,Female,Northeast,84
95,Female,Midwest,109
95,Female,South,64
95,Female,West,501
95,Male,Northeast,34
95,Male,Midwest,51
95,Male,South,31
95,Male,West,223
96,Female,Northeast,222
96,Female,Midwest,32
96,Female,South,159
96,Female,West,14
96,Male,Northeast,85
96,Male,Midwest,9
96,Male,South,89
96,Male,West,4
97,Female,Northeast,28
97,Female,West,8
97,Male,Northeast,5
97,Male,West,8
